Code,Name
005930,삼성전자
000660,SK하이닉스
373220,LG에너지솔루션
005380,현대차
207940,삼성바이오로직스
005935,삼성전자우
000270,기아
068270,셀트리온
105560,KB금융
005490,POSCO홀딩스
035420,NAVER
051910,LG화학
055550,신한지주
028260,삼성물산
006400,삼성SDI
012330,현대모비스
003670,포스코퓨처엠
247540,에코프로비엠
086790,하나금융지주
035720,카카오
032830,삼성생명
066570,LG전자
000810,삼성화재
042700,한미반도체
138040,메리츠금융지주
011200,HMM
196170,알테오젠
329180,HD현대중공업
259960,크래프톤
402340,SK스퀘어
086520,에코프로
003550,LG
034020,두산에너빌리티
015760,한국전력
012450,한화에어로스페이스
018260,삼성에스디에스
009150,삼성전기
033780,KT&G
267260,HD현대일렉트릭
009540,HD한국조선해양
024110,기업은행
034730,SK
096770,SK이노베이션
017670,SK텔레콤
010130,고려아연
316140,우리금융지주
047050,포스코인터내셔널
323410,카카오뱅크
042660,한화오션
030200,KT
086280,현대글로비스
028300,HLB
090430,아모레퍼시픽
003490,대한항공
010140,삼성중공업
352820,하이브
005830,DB손해보험
010950,S-Oil
450080,에코프로머티
011070,LG이노텍
005387,현대차2우B
010120,LS ELECTRIC
000100,유한양행
326030,SK바이오팜
034220,LG디스플레이
011790,SKC
267250,HD현대
022100,포스코DX
051900,LG생활건강
066970,엘앤에프
161390,한국타이어앤테크놀로지
097950,CJ제일제당
088980,맥쿼리인프라
443060,HD현대마린솔루션
241560,두산밥캣
001570,금양
454910,두산로보틱스
348370,엔켐
251270,넷마블
047810,한국항공우주
005070,코스모신소재
021240,코웨이
011170,롯데케미칼
028050,삼성E&A
003230,삼양식품
307950,현대오토에버
029780,삼성카드
009830,한화솔루션
079550,LIG넥스원
006800,미래에셋증권
006260,LS
180640,한진칼
032640,LG유플러스
036460,한국가스공사
064350,현대로템
078930,GS
005385,현대차우
005940,NH투자증권
011780,금호석유
302440,SK바이오사이언스
036570,엔씨소프트
000250,삼천당제약
068760,셀트리온제약
004020,현대제철
071050,한국금융지주
010620,HD현대미포
007660,이수페타시스
377300,카카오페이
016360,삼성증권
271560,오리온
128940,한미약품
000720,현대건설
000150,두산
001040,CJ
272210,한화시스템
058470,리노공업
214150,클래시스
298040,효성중공업
361610,SK아이이테크놀로지
039490,키움증권
003410,쌍용C&E
403870,HPSP
001450,현대해상
277810,레인보우로보틱스
035250,강원랜드
175330,JB금융지주
001440,대한전선
278470,에이피알
145020,휴젤
004370,농심
257720,실리콘투
263750,펄어비스
138930,BNK금융지주
002380,KCC
088350,한화생명
004990,롯데지주
052690,한전기술
141080,리가켐바이오
020150,롯데에너지머티리얼즈
002790,아모레G
018880,한온시스템
383220,F&F
089030,테크윙
081660,휠라홀딩스
078600,대주전자재료
028670,팬오션
012750,에스원
357780,솔브레인
008930,한미사이언스
007070,GS리테일
000990,DB하이텍
012510,더존비즈온
030000,제일기획
039030,이오테크닉스
000120,CJ대한통운
204320,HL만도
192820,코스맥스
008770,호텔신라
005850,에스엘
000880,한화
112610,씨에스윈드
014680,한솔케미칼
005290,동진쎄미켐
035900,JYP Ent.
051915,LG화학우
026960,동서
041510,에스엠
036930,주성엔지니어링
282330,BGF리테일
073240,금호타이어
178320,서진시스템
023530,롯데쇼핑
035760,CJ ENM
103140,풍산
240810,원익IPS
293490,카카오게임즈
007310,오뚜기
010060,OCI홀딩스
280360,롯데웰푸드
237690,에스티팜
065350,신성델타테크
051600,한전KPS
017800,현대엘리베이
009420,한올바이오파마
298050,효성첨단소재
417200,LS머트리얼즈
139480,이마트
137400,피엔티
018670,SK가스
204270,제이앤티씨
047040,대우건설
004170,신세계
042670,HD현대인프라코어
011210,현대위아
111770,영원무역
064760,티씨케이
067160,SOOP
161890,한국콜마
298020,효성티앤씨
214450,파마리서치
036830,솔브레인홀딩스
336370,솔루스첨단소재
112040,위메이드
000240,한국앤컴퍼니
000080,하이트진로
457190,이수스페셜티케미컬
002710,TCC스틸
121600,나노신소재
039200,오스코텍
031980,피에스케이홀딩스
006280,녹십자
033100,제룡전기
009240,한샘
082640,동양생명
139130,DGB금융지주
140860,파크시스템스
003690,코리안리
328130,루닛
336260,두산퓨얼셀
352480,씨앤씨인터내셔널
095340,ISC
014820,동원시스템즈
232140,와이씨
108320,LX세미콘
004490,세방전지
185750,종근당
087010,펩트론
034230,파라다이스
006360,GS건설
395400,SK리츠
281740,레이크머티리얼즈
082740,한화엔진
103590,일진전기
166090,하나머티리얼즈
253450,스튜디오드래곤
006040,동원산업
137310,에스디바이오센서
375500,DL이앤씨
145720,덴티움
001120,LX인터내셔널
069620,대웅제약
004800,효성
000210,DL
005300,롯데칠성
004000,롯데정밀화학
214370,케어젠
001720,신영증권
294870,HDC현대산업개발
225570,넥슨게임즈
089860,롯데렌탈
222800,심텍
140410,메지온
084370,유진테크
069960,현대백화점
298380,에이비엘바이오
393890,더블유씨피
009970,영원무역홀딩스
005420,코스모화학
018290,브이티
950160,코오롱티슈진
096530,씨젠
006110,삼아알미늄
353200,대덕전자
267270,HD현대건설기계
001740,SK네트웍스
317330,덕산테코피아
195940,HK이노엔
120110,코오롱인더
067310,하나마이크론
319660,피에스케이
086900,메디톡스
025320,시노펙스
248070,솔루엠
051980,중앙첨단소재
003620,KG모빌리티
440110,파두
365550,ESR켄달스퀘어리츠
287410,제이시스메디칼
192080,더블유게임즈
008730,율촌화학
213420,덕산네오룩스
085620,미래에셋생명
002840,미원상사
056190,에스에프에이
383310,에코프로에이치엔
074600,원익QnC
067630,HLB생명과학
365340,성일하이텍
001800,오리온홀딩스
229640,LS에코에너지
300720,한일시멘트
079160,CJ CGV
310210,보로노이
003090,대웅
042000,카페24
281820,케이씨텍
078130,국일제지
039130,하나투어
001680,대상
005180,빙그레
456040,OCI
241710,코스메카코리아
085660,차바이오텍
000815,삼성화재우
036540,SFA반도체
098460,고영
009520,포스코엠텍
003540,대신증권
006650,대한유화
005880,대한해운
214320,이노션
049770,동원F&B
000400,롯데손해보험
086450,동국제약
023590,다우기술
285130,SK케미칼
089590,제주항공
100090,SK오션플랜트
066575,LG전자우
090460,비에이치
183300,코미코
119860,커넥트웨이브
178920,PI첨단소재
093370,후성
009900,명신산업
069260,TKG휴켐스
007340,DN오토모티브
271940,일진하이솔루스
222080,씨아이에스
192400,쿠쿠홀딩스
025900,동화기업
330590,롯데리츠
064550,바이오니아
020560,아시아나항공
348950,제이알글로벌리츠
036810,에프에스티
114090,GKL
418550,제이오
105630,한세실업
195870,해성디에스
003030,세아제강지주
002350,넥센타이어
399720,가온칩스
101490,에스앤에스텍
009450,경동나비엔
032350,롯데관광개발
122870,와이지엔터테인먼트
010780,아이에스동서
278280,천보
272290,이녹스첨단소재
268280,미원에스씨
003960,사조대림
001530,DI동일
048410,현대바이오
001430,세아베스틸지주
297890,HB솔루션
064960,SNT모티브
336570,원텍
003570,SNT다이내믹스
001060,JW중외제약
025540,한국단자
003240,태광산업
006120,SK디스커버리
003530,한화투자증권
181710,NHN
015750,성우하이텍
017860,DS단석
348210,넥스틴
003160,디아이
014830,유니드
000640,동아쏘시오홀딩스
237880,클리오
005440,현대지에프홀딩스
041190,우리기술투자
003850,보령
003380,하림지주
136510,스마트솔루션즈
161000,애경케미칼
047920,HLB제약
005250,녹십자홀딩스
016380,KG스틸
101360,에코앤드림
420770,기가비스
192650,드림텍
381970,케이카
215200,메가스터디교육
344820,KCC글라스
403550,쏘카
030190,NICE평가정보
080220,제주반도체
131970,두산테스나
019170,신풍제약
253590,네오셈
194480,데브시스터즈
058970,엠로
000670,영풍
189300,인텔리안테크
006380,카프로
376300,디어유
057050,현대홈쇼핑
272450,진에어
000370,한화손해보험
003280,흥아해운
039440,에스티아이
335890,비올
053800,안랩
115450,HLB테라퓨틱스
007390,네이처셀
114840,아이패밀리에스씨
007700,F&F홀딩스
000070,삼양홀딩스
075580,세진중공업
091810,티웨이항공
001340,백광산업
016800,퍼시스
017810,풀무원
372170,윤성에프앤씨
003470,유안타증권
131290,티에스이
069080,웹젠
030610,교보증권
228760,지노믹트리
170900,동아에스티
031430,신세계인터내셔날
099320,쎄트렉아이
017960,한국카본
460930,현대힘스
293940,신한알파리츠
251970,펌텍코리아
002030,아세아
290650,엘앤씨바이오
199800,툴젠
071970,STX중공업
033240,자화전자
058610,에스피지
002240,고려제강
001200,유진투자증권
046890,서울반도체
950210,프레스티지바이오파마
032500,케이엠더블유
340570,티앤엘
284740,쿠쿠홈시스
383800,LX홀딩스
030520,한글과컴퓨터
018250,애경산업
071320,지역난방공사
091120,이엠텍
200880,서연이화
099190,아이센스
145990,삼양사
079370,제우스
200130,콜마비앤에이치
084850,아이티엠반도체
475150,SK이터닉스
059090,미코
025980,아난티
060370,LS마린솔루션
053030,바이넥스
017940,E1
00680K,미래에셋증권2우B
095610,테스
012630,HDC
005610,SPC삼립
215000,골프존
179900,유티아이
161580,필옵틱스
445090,에이직랜드
171090,선익시스템
078340,컴투스
455900,엔젤로보틱스
082920,비츠로셀
010690,화신
460860,동국제강
144510,지씨셀
090435,아모레퍼시픽우
360070,탑머티리얼
241590,화승엔터프라이즈
094360,칩스앤미디어
110990,디아이티
095500,미래나노텍
006730,서부T&D
160190,하이젠알앤엠
394280,오픈엣지테크놀로지
091700,파트론
009470,삼화전기
358570,지아이이노베이션
389020,자람테크놀로지
095660,네오위즈
432320,KB스타리츠
378340,필에너지
206650,유바이오로직스
032190,다우데이타
900140,엘브이엠씨홀딩스
439090,마녀공장
058650,세아홀딩스
377740,바이오노트
950140,잉글우드랩
001820,삼화콘덴서
068240,다원시스
003920,남양유업
082270,젬백스
089970,브이엠
114190,강원에너지
020000,한섬
183190,아세아시멘트
003300,한일홀딩스
060280,큐렉소
314930,바이오다인
089980,상아프론테크
357120,코람코라이프인프라리츠
011930,신성이엔지
005389,현대차3우B
453340,현대그린푸드
372320,큐로셀
034950,한국기업평가
097520,엠씨넥스
064800,젬백스링크
034310,NICE
104830,원익머트리얼즈
093050,LF
089010,켐트로닉스
206640,바디텍메드
041020,폴라리스오피스
286940,롯데이노베이트
049070,인탑스
005810,풍산홀딩스
026890,스틱인베스트먼트
104700,한국철강
108860,셀바스AI
252990,샘씨엔에스
005160,동국산업
102710,이엔에프테크놀로지
043150,바텍
003520,영진약품
094800,맵스리얼티1
077970,STX엔진
304360,에스바이오메딕스
108670,LX하우시스
002960,한국쉘석유
148150,세경하이테크
448730,삼성FN리츠
338220,뷰노
265520,AP시스템
003545,대신증권우
126560,현대퓨처넷
093320,케이아이엔엑스
397030,에이프릴바이오
220100,퓨쳐켐
166480,코아스템켐온
029530,신도리코
033270,유나이티드제약
151860,KG에코솔루션
115390,락앤락
122640,예스티
445680,큐리옥스바이오시스템즈
243070,휴온스
230360,에코마케팅
007810,코리아써키트
218410,RFHIC
006220,제주은행
123890,한국자산신탁
027360,아주IB투자
084690,대상홀딩스
002310,아세아제지
256840,한국비엔씨
101160,월덱스
003000,부광약품
004690,삼천리
249420,일동제약
130660,한전산업
033500,동성화인텍
243840,신흥에스이씨
036200,유니셈
060250,NHN KCP
006405,삼성SDI우
033640,네패스
036620,감성코퍼레이션
200670,휴메딕스
000500,가온전선
005090,SGC에너지
024720,콜마홀딩스
306200,세아제강
107640,한중엔시에스
00104K,CJ4우(전환)
093230,이아이디
215600,신라젠
200710,에이디테크놀로지
029960,코엔텍
323990,박셀바이오
319400,현대무벡스
025860,남해화학
000155,두산우
136480,하림
453450,그리드위즈
451800,한화리츠
041830,인바디
094170,동운아나텍
051360,토비스
045100,한양이엔지
013030,하이록코리아
099430,바이오플러스
060980,HL홀딩스
078150,HB테크놀러지
023160,태광
078350,한양디지텍
126700,하이비젼시스템
126720,수산인더스트리
007690,국도화학
051370,인터플렉스
294090,이오플로우
441270,파인엠텍
072710,농심홀딩스
009290,광동제약
416180,신성에스티
00088K,한화3우B
004700,조광피혁
027410,BGF
000430,대원강업
000680,LS네트웍스
044490,태웅
001390,KG케미칼
036530,SNT홀딩스
060150,인선이엔티
425040,티이엠씨
031330,에스에이엠티
457550,우진엔텍
038500,삼표시멘트
054950,제이브이엠
005690,파미셀
014620,성광벤드
119610,인터로조
005390,신성통상
118990,모트렉스
051905,LG생활건강우
101730,위메이드맥스
267980,매일유업
001470,삼부토건
034120,SBS
347850,디앤디파마텍
050890,쏠리드
032820,우리기술
348340,뉴로메카
060720,KH바텍
425420,티에프이
035150,백산
003220,대원제약
025770,한국정보통신
298690,에어부산
138580,비즈니스온
290690,소룩스
054450,텔레칩스
001940,KISCO홀딩스
053610,프로텍
299030,하나기술
226320,잇츠한불
006340,대원전선
100790,미래에셋벤처투자
064290,인텍플러스
298830,슈어소프트테크
114810,한솔아이원스
013890,지누스
077360,덕산하이메탈
007460,에이프로젠
035600,KG이니시스
035890,서희건설
462350,이노스페이스
123860,아나패스
039840,디오
088260,이리츠코크렙
102120,어보브반도체
004430,송원산업
108490,로보티즈
086390,유니테스트
058820,CMG제약
108230,톱텍
299900,위지윅스튜디오
092040,아미코젠
002320,한진
097230,HJ중공업
126340,비나텍
041960,코미팜
272550,삼양패키징
084110,휴온스글로벌
011760,현대코퍼레이션
084010,대한제강
214430,아이쓰리시스템
006390,한일현대시멘트
357550,석경에이티
330860,네패스아크
009680,모토닉
371950,풍원정밀
122900,아이마켓코리아
003800,에이스침대
000480,CR홀딩스
176750,듀켐바이오
322000,HD현대에너지솔루션
089890,코세스
138490,코오롱ENP
017390,서울가스
023410,유진기업
263720,디앤씨미디어
058430,포스코스틸리온
217270,넵튠
443670,에스피소프트
214680,디알텍
078020,LS증권
001250,GS글로벌
950170,JTC
080160,모두투어
001780,알루코
100120,뷰웍스
071055,한국금융지주우
412540,제일엠앤에스
216080,제테마
270520,지오릿에너지
084680,이월드
001500,현대차증권
005500,삼진제약
000540,흥국화재
001790,대한제당
092220,KEC
211050,인카금융서비스
056080,유진로봇
012030,DB
090360,로보스타
095700,제넥신
001630,종근당홀딩스
016580,환인제약
000490,대동
061970,LB세미콘
052020,에스티큐브
018310,삼목에스폼
029460,케이씨
043370,피에이치에이
214420,토니모리
083310,엘오티베큠
334970,프레스티지바이오로직스
071280,로체시스템즈
001230,동국홀딩스
001510,SK증권
388720,유일로보틱스
417010,나노팀
396470,워트
030530,원익홀딩스
334890,이지스밸류리츠
083650,비에이치아이
144960,뉴파워프라즈마
045970,코아시아
015360,예스코홀딩스
213500,한솔제지
200470,에이팩트
064260,다날
174900,앱클론
323280,태성
092790,넥스틸
437730,삼현
001270,부국증권
054210,이랜텍
079810,디이엔티
121800,비덴트
307750,국전약품
018470,조일알미늄
004360,세방
004560,현대비앤지스틸
194370,제이에스코퍼레이션
005720,넥센
083930,아바코
034810,해성산업
002150,도화엔지니어링
064090,웨스트라이즈
034830,한국토지신탁
102460,이연제약
117580,대성에너지
149950,아바텍
009160,SIMPAC
003120,일성아이에스
102940,코오롱생명과학
179290,엠아이텍
005010,휴스틸
950130,엑세스바이오
003350,한국화장품제조
293780,압타바이오
235980,메드팩토
096040,이트론
004380,삼익THK
448280,에코아이
268600,셀리버리
150840,인트로메딕
339770,교촌에프앤비
032620,유비케어
047310,파워로직스
053210,스카이라이프
011500,한농화성
007570,일양약품
037710,광주신세계
092870,엑시콘
016590,신대양제지
092230,KPX홀딩스
008490,서흥
095720,웅진씽크빅
112290,와이씨켐
001130,대한제분
051500,CJ프레시웨이
100840,SNT에너지
002810,삼영무역
354320,알멕
011810,STX
389260,대명에너지
092730,네오팜
404990,신한서부티엔디리츠
033160,엠케이전자
270660,에브리봇
078520,에이블씨엔씨
298000,효성화학
405100,큐알티
452260,한화갤러리아
096760,JW홀딩스
025000,KPX케미칼
005950,이수화학
042600,새로닉스
078160,메디포스트
462520,조선내화
013120,동원개발
042370,비츠로테크
402030,코난테크놀로지
304100,솔트룩스
003070,코오롱글로벌
005430,한국공항
037560,LG헬로비전
146320,비씨엔씨
109610,에스와이
432720,퀄리타스반도체
004090,한국석유
900290,GRT
122990,와이솔
029480,광무
322510,제이엘케이
081000,일진다이아
044990,에이치엔에스하이텍
126600,BGF에코머티리얼즈
094480,갤럭시아머니트리
356860,티엘비
039570,HDC랩스
271980,제일약품
036030,케이티알파
052400,코나아이
006060,화승인더
017890,한국알콜
000020,동화약품
293480,하나제약
002390,한독
007160,사조산업
102260,동성케미컬
008350,남선알미늄
092200,디아이씨
086890,이수앱지스
008060,대덕
282880,코윈테크
083790,CG인바이츠
036220,오상헬스케어
101930,인화정공
024060,흥구석유
362320,청담글로벌
001460,BYC
086710,선진뷰티사이언스
254490,미래반도체
190510,나무가
107600,새빗켐
039980,폴라리스AI
045390,대아티아이
203400,에이비온
396270,넥스트칩
109070,주성코퍼레이션
024850,HLB이노베이션
117730,티로보틱스
057880,푸른소나무
036800,나이스정보통신
027970,한국제지
037270,YG PLUS
036420,콘텐트리중앙
377190,디앤디플랫폼리츠
211270,AP위성
101670,하이드로리튬
005945,NH투자증권우
003580,HLB글로벌
234340,헥토파이낸셜
071840,롯데하이마트
000390,삼화페인트
049950,미래컴퍼니
037070,파세코
048530,인트론바이오
000050,경방
278650,HLB바이오스텝
000140,하이트진로홀딩스
205470,휴마시스
035080,그래디언트
143240,사람인
047560,이스트소프트
007860,서연
048870,시너지이노베이션
092070,디엔에프
053080,케이엔솔
382840,원준
322310,오로스테크놀로지
001520,동양
009155,삼성전기우
290550,디케이티
011040,경동제약
019680,대교
093640,케이알엠
145170,노브랜드
004980,성신양회
460850,동국씨엠
199820,제일일렉트릭
377450,리파인
417310,코람코더원리츠
122450,KX
033340,좋은사람들
086980,쇼박스
038290,마크로젠
204620,글로벌텍스프리
160980,싸이맥스
074610,이엔플러스
091580,상신이디피
036890,진성티이씨
101530,해태제과식품
453860,에이에스텍
005860,한일사료
003200,일신방직
002020,코오롱
068930,디지털대성
015860,일진홀딩스
451760,컨텍
095570,AJ네트웍스
002100,경농
067080,대화제약
009580,무림P&P
194700,노바렉스
006620,동구바이오제약
097955,CJ제일제당 우
088390,이녹스
078070,유비쿼스홀딩스
230240,에치에프알
