Code,Name
079940,가비아
011785,금호석유우
024810,이화전기
450140,코오롱모빌리티그룹
217820,원익피앤이
210980,SK디앤디
044450,KSS해운
001080,만호제강
032300,한국파마
035810,이지홀딩스
097800,윈팩
182360,큐브엔터
452200,민테크
104460,디와이피엔에프
046440,KG모빌리언스
123040,엠에스오토텍
295310,에이치브이엠
337930,브랜드엑스코퍼레이션
267850,아시아나IDT
019210,와이지-원
090350,노루페인트
136540,윈스
067280,멀티캠퍼스
110790,크리스에프앤씨
067390,아스트
147830,제룡산업
138610,나이벡
290670,대보마그네틱
228670,레이
096240,크레버스
107590,미원홀딩스
106190,하이텍팜
079430,현대리바트
285490,노바텍
065560,녹원씨엔아이
053300,한국정보인증
060590,씨티씨바이오
010955,S-Oil우
002900,TYM
028100,동아지질
012320,경동인베스트
402490,그린리소스
023760,한국캐피탈
239890,피엔에이치테크
006840,AK홀딩스
131370,알서포트
016790,현대사료
016450,한세예스24홀딩스
234080,JW생명과학
030210,다올투자증권
089600,나스미디어
450330,하스
370090,퓨런티어
083450,GST
016610,DB금융투자
225530,보광산업
472850,폰드그룹
452430,사피엔반도체
005680,삼영전자
236200,슈프리마
100250,진양홀딩스
003555,LG우
317400,자이에스앤디
464080,에스오에스랩
214180,헥토이노베이션
217330,싸이토젠
025950,동신건설
105840,우진
297090,씨에스베어링
073010,케이에스피
156100,엘앤케이바이오
418620,이에이트
264850,이랜시스
192440,슈피겐코리아
298540,더네이쳐홀딩스
214390,경보제약
035510,신세계 I&C
006910,보성파워텍
011280,태림포장
036560,영풍정밀
134380,미원화학
220260,켐트로스
004250,NPC
207760,미스터블루
064820,케이프
094820,일진파워
149980,하이로닉
083420,그린케미칼
382900,범한퓨얼셀
125210,아모그린텍
004970,신라교역
048550,SM C&C
004710,한솔테크닉스
451250,삐아
070960,모나용평
051160,지어소프트
363280,티와이홀딩스
182400,엔케이맥스
027710,팜스토리
025820,이구산업
014940,오리엔탈정공
143160,아이디스
038540,상상인
234690,녹십자웰빙
063570,한국전자금융
011150,CJ씨푸드
136490,선진
388050,지투파워
128820,대성산업
439580,블루엠텍
000320,노루홀딩스
000520,삼일제약
011000,진원생명과학
068290,삼성출판사
315640,딥노이드
121440,골프존뉴딘홀딩스
023910,대한약품
033920,무학
282690,동아타이어
080420,모다이노칩
104480,티케이케미칼
084990,헬릭스미스
090710,휴림로봇
084650,랩지노믹스
000860,강남제비스코
205100,엑셈
053690,한미글로벌
382800,지앤비에스 에코
073490,이노와이어리스
093520,매커스
272110,케이엔제이
063080,컴투스홀딩스
251370,와이엠티
277880,티에스아이
452280,한선엔지니어링
042520,한스바이오메드
038110,에코플라스틱
100130,동국S&C
424960,스마트레이더시스템
175140,휴먼테크놀로지
321820,아티스트유나이티드
094280,효성ITX
060570,드림어스컴퍼니
264450,유비쿼스
042420,네오위즈홀딩스
044340,위닉스
445180,퓨릿
015890,태경산업
260870,SK시그넷
019550,SBI인베스트먼트
294570,쿠콘
217730,강스템바이오텍
082800,비보존 제약
015230,대창단조
043610,지니뮤직
451220,아이엠티
008110,대동전자
365590,하이딥
109740,디에스케이
123410,코리아에프티
006890,태경케미컬
023900,풍국주정
036190,금화피에스시
079960,동양이엔피
011330,유니켐
183490,엔지켐생명과학
002620,제일파마홀딩스
010820,퍼스텍
066790,씨씨에스
02826K,삼성물산우B
191420,테고사이언스
020120,키다리스튜디오
119830,아이텍
950220,네오이뮨텍
078140,대봉엘에스
172670,에이엘티
068790,DMS
013990,아가방컴퍼니
219130,타이거일렉
131400,이브이첨단소재
092130,이크레더블
388790,라이콤
085670,뉴프렉스
203650,드림시큐리티
000970,한국주철관
010100,한국무브넥스
023600,삼보판지
080580,오킨스전자
078940,퀀타피아
400760,NH올원리츠
226950,올릭스
353810,이지바이오
248170,샘표식품
321550,티움바이오
033290,코웰패션
008040,사조동아원
033530,에스제이지세종
00279K,아모레G3우(전환)
418470,밀리의서재
065660,안트로젠
065510,휴비츠
084730,팅크웨어
432430,와이랩
040910,아이씨디
282720,금양그린파워
262260,에이프로
305090,마이크로디지탈
210540,디와이파워
124560,태웅로직스
010580,에스엠벡셀
139990,아주스틸
393210,토마토시스템
030960,양지사
458870,씨어스테크놀로지
091440,한울소재과학
014280,금강공업
049720,고려신용정보
017370,우신시스템
289220,자이언트스텝
032860,더라미
376190,LB루셈
009810,플레이그램
067000,조이시티
206560,덱스터
031440,신세계푸드
338840,와이바이오로직스
462510,라메디텍
418420,라온텍
002170,삼양통상
004140,동방
226340,본느
001360,삼성제약
037460,삼지전자
067990,도이치모터스
067900,와이엔텍
168360,펨트론
014580,태경비케이
900250,크리스탈신소재
419050,삼기이브이
007540,샘표
000700,유수홀딩스
006660,삼성공조
011700,한신기계
357230,에이치피오
052260,현대바이오랜드
090850,현대이지웰
016710,대성홀딩스
065450,빅텍
065680,우주일렉트로
012610,경인양행
001750,한양증권
003547,대신증권2우B
311320,지오엘리먼트
002990,금호건설
300080,플리토
008970,동양철관
001020,페이퍼코리아
003830,대한화섬
310200,애니플러스
317870,엔바이오니아
054620,APS
388870,파로스아이바이오
123690,한국화장품
082850,우리바이오
099440,스맥
261200,덴티스
089850,유비벨록스
063170,서울옥션
368770,파이버프로
072770,율호
164060,이루다
255440,야스
105550,엣지파운드리
060560,홈센타홀딩스
056090,이노시스
215360,우리산업
092190,서울바이오시스
332570,와이팜
009300,삼아제약
013570,디와이
004080,신흥
014530,극동유화
009070,KCTC
055490,테이팩스
058850,KTcs
015590,KIB플러그에너지
195990,에이비프로바이오
003650,미창석유
012860,모베이스전자
009270,신원
089470,HDC현대EP
384470,코어라인소프트
007210,벽산
001045,CJ우
228850,레이언스
259630,엠플러스
140670,알에스오토메이션
038390,레드캡투어
039560,다산네트웍스
013310,아진산업
072870,메가스터디
170920,엘티씨
012700,리드코프
356680,엑스게이트
111380,동인기연
024900,덕양산업
049520,유아이엘
000440,중앙에너비스
045660,에이텍
083500,에프엔에스테크
274090,켄코아에어로스페이스
372910,한컴라이프케어
040350,크레오에스지
215090,휴센텍
162300,신스틸
003720,삼영
007330,푸른저축은행
411080,샌즈랩
284620,카이노스메드
950190,고스트스튜디오
040300,YTN
008700,아남전자
269620,시스웍
047820,초록뱀미디어
300120,라온피플
366030,공구우먼
086960,MDS테크
042510,라온시큐어
039340,한국경제TV
273640,와이엠텍
413630,씨피시스템
066590,우수AMS
066980,한성크린텍
060310,3S
420570,제이투케이바이오
389470,인벤티지랩
033790,스카이문스테크놀로지
012800,대창
108380,대양전기공업
448710,코츠테크놀로지
002780,진흥기업
021080,에이티넘인베스트
251120,바이오에프디엔씨
264660,씨앤지하이테크
024090,디씨엠
138080,오이솔루션
443250,레뷰코퍼레이션
246710,티앤알바이오팹
090470,제이스텍
142210,유니트론텍
054050,농우바이오
348150,고바이오랩
122830,원포유
086820,바이오솔루션
011560,세보엠이씨
017510,세명전기
159010,아스플로
017550,수산중공업
260930,씨티케이
267320,나인테크
077500,유니퀘스트
014470,부방
419080,엔젯
126730,코칩
033180,KH 필룩스
005710,대원산업
002210,동성제약
003460,유화증권
103840,우양
061040,알에프텍
000180,성창기업지주
014160,대영포장
092460,한라IMS
004830,덕성
140070,서플러스글로벌
214330,금호에이치티
448900,한국피아이엠
049960,쎌바이오텍
046210,HLB파나진
008260,NI스틸
027050,코리아나
026150,특수건설
011690,와이투솔루션
461030,아이엠비디엑스
314130,지놈앤컴퍼니
137950,제이씨케미칼
073570,리튬포어스
456010,아이씨티케이
120030,조선선재
066700,테라젠이텍스
151910,퓨처코어
417500,제이아이테크
100700,세운메디칼
289860,지슨
355150,코스텍시스
373200,엑스플러스
256940,케이피에스
178780,일월지엠엘
012690,모나리자
071200,인피니트헬스케어
389500,에스비비테크
095190,이엠코리아
036010,아비코전자
013580,계룡건설
261780,차백신연구소
036630,세종텔레콤
058630,엠게임
002720,국제약품
017900,광전자
002700,신일전자
041440,현대에버다임
052420,오성첨단소재
036710,심텍홀딩스
187870,디바이스이엔지
350520,이지스레지던스리츠
396690,미래에셋글로벌리츠
452400,이닉스
066620,국보디자인
481850,신한글로벌액티브리츠
059210,메타바이오메드
019440,세아특수강
018000,유니슨
200350,래몽래인
027830,대성창투
263600,덕우전자
065650,하이퍼코퍼레이션
063160,종근당바이오
361390,제노코
357580,아모센스
012600,청호ICT
074430,아미노로직스
119850,지엔씨에너지
001380,SG글로벌
016740,두올
267290,경동도시가스
053700,삼보모터스
257370,피엔티엠에스
232530,이엠티
260970,에스앤디
264900,크라운제과
005990,매일홀딩스
120240,대정화금
033170,시그네틱스
391710,코닉오토메이션
317770,엑스페릭스
003100,선광
173130,오파스넷
041930,동아화성
035610,솔본
048910,대원미디어
059270,해성에어로보틱스
217950,파마리서치바이오
079980,휴비스
452160,제이엔비
004150,한솔홀딩스
052330,코텍
053580,웹케시
347890,엠투아이
004310,현대약품
311690,CJ 바이오사이언스
003610,방림
131030,옵투스제약
251630,브이원텍
446540,메가터치
039860,나노엔텍
199430,케이엔알시스템
023450,동남합성
034590,인천도시가스
043650,국순당
351330,이삭엔지니어링
250060,모비스
452190,한빛레이저
333620,엔시스
218150,미래생명자원
163560,동일고무벨트
047400,유니온머티리얼
099750,이지케어텍
024880,케이피에프
407400,꿈비
086670,비엠티
042500,링네트
005960,동부건설
417790,트루엔
054780,키이스트
105330,케이엔더블유
061250,화일약품
023000,삼원강재
054670,대한뉴팜
003480,한진중공업홀딩스
226400,오스테오닉
170030,현대공업
206400,베노티앤알
053280,예스24
186230,그린플러스
041920,메디아나
038460,바이오스마트
383930,디티앤씨알오
023800,인지컨트롤스
053050,지에스이
309960,LB인베스트먼트
289080,SV인베스트먼트
096775,SK이노베이션우
159580,제로투세븐
014710,사조씨푸드
033230,인성정보
199550,레이저옵텍
160600,이큐셀
104620,노랑풍선
010040,한국내화
067570,엔브이에이치코리아
069510,에스텍
306620,네온테크
058400,KNN
408900,스튜디오미르
032560,황금에스티
348350,위드텍
023440,제이스코홀딩스
078000,텔코웨어
012170,아센디오
036580,팜스코
465770,STX그린로지스
208370,셀바스헬스케어
382480,지아이텍
004840,DRB동일
019590,엠벤처투자
035000,HS애드
226330,신테카바이오
115180,큐리언트
234300,에스트래픽
294630,서남
111710,남화산업
009780,엠에스씨
006490,인스코비
123420,위메이드플레이
093920,서원인텍
072020,중앙백신
041590,플래스크
340360,다보링크
352090,스톰테크
340930,유일에너테크
302430,이노메트리
040420,정상제이엘에스
330350,위더스제약
007280,한국특강
037950,엘컴텍
232680,라온테크
002600,조흥
002450,삼익악기
013520,화승코퍼레이션
124500,아이티센
033310,엠투엔
408920,메쎄이상
002200,한국수출포장
018120,진로발효
064240,홈캐스트
241790,티이엠씨씨엔에스
307870,비투엔
087260,모바일어플라이언스
007820,에스엠코어
096630,에스코넥
234920,자이글
065710,서호전기
403490,우듬지팜
034300,신세계건설
004890,동일산업
226440,한송네오텍
900340,윙입푸드
288620,에스퓨얼셀
104540,코렌텍
141000,비아트론
053450,세코닉스
073560,우리손에프앤지
005740,크라운해태홀딩스
006140,피제이전자
227840,현대코퍼레이션홀딩스
109670,씨싸이트
027580,상보
238090,앤디포스
007110,일신석재
041910,폴라리스AI파마
052790,액토즈소프트
006880,신송홀딩스
019010,베뉴지
263690,디알젬
322180,티라유텍
066410,버킷스튜디오
067830,세이브존I&C
095270,웨이브일렉트로
044820,코스맥스비티아이
054800,아이디스홀딩스
017040,광명전기
050110,캠시스
067370,선바이오
082210,옵트론텍
001540,안국약품
347000,센코
293580,나우IB
024840,KBI메탈
059120,아진엑스텍
002460,화성산업
009200,무림페이퍼
032850,비트컴퓨터
004720,팜젠사이언스
216050,인크로스
065530,와이어블
365330,에스와이스틸텍
347740,피엔케이피부임상연구센타
214260,라파스
043260,성호전자
378850,화승알앤에이
058860,KTis
208140,정다운
106080,하이소닉
217190,제너셈
101140,인바이오젠
189980,흥국에프엔비
102370,케이옥션
369370,블리츠웨이스튜디오
053260,금강철강
036640,HRS
180060,탑선
270870,뉴트리
234100,폴라리스세원
215100,로보로보
004540,깨끗한나라
105740,디케이락
038680,에스넷
021320,KCC건설
333430,일승
005870,휴니드
016880,웅진
153710,옵티팜
006090,사조오양
122310,제노레이
307930,컴퍼니케이
302550,리메드
376930,노을
004910,조광페인트
291230,엔피
171120,라이온켐텍
140430,카티스
105760,포스뱅크
241770,메카로
014200,광림
255220,SG
004100,태양금속
265560,영화테크
127980,화인써키트
088800,에이스테크
094970,제이엠티
244920,에이플러스에셋
092780,동양피스톤
052710,아모텍
377480,마음AI
158430,아톤
009410,태영건설
065130,탑엔지니어링
115160,휴맥스
094850,참좋은여행
246720,아스타
389140,포바이포
078890,가온그룹
200230,텔콘RF제약
196300,애니젠
101170,우림피티에스
128660,피제이메탈
010960,삼호개발
225190,LK삼양
241520,DSC인베스트먼트
276730,제주맥주
088130,동아엘텍
032940,원익
093190,빅솔론
208340,파멥신
33626K,두산퓨얼셀1우
010470,오리콤
396300,세아메카닉스
126880,제이엔케이글로벌
010170,대한광통신
223250,드림씨아이에스
021820,세원정공
024910,경창산업
012790,신일제약
011320,유니크
016090,대현
263860,지니언스
950200,소마젠
067290,JW신약
007590,동방아그로
069540,빛과전자
000230,일동홀딩스
160550,NEW
361570,알비더블유
253840,수젠텍
007980,TP
001560,제일연마
171010,램테크놀러지
123840,뉴온
048430,유라테크
155650,와이엠씨
321370,센서뷰
101330,모베이스
263540,어스앤에어로스페이스
130580,나이스디앤비
003780,진양산업
036090,위지트
011300,성안머티리얼스
271830,팸텍
175250,아이큐어
004650,창해에탄올
054930,유신
307180,아이엘사이언스
092440,기신정기
049430,코메론
101000,KS인더스트리
241840,에이스토리
009180,한솔로지스틱스
109860,동일금속
263800,데이타솔루션
037440,희림
014790,HL D&I
011370,서한
054040,한국컴퓨터
064480,브리지텍
187420,제노포커스
368600,아이씨에이치
053980,오상자이엘
241690,유니테크노
352700,씨앤투스
339950,아이비김영
071670,에이테크솔루션
304840,피플바이오
013870,지엠비코리아
006370,대구백화점
419530,SAMG엔터
041520,이엘씨
338100,NH프라임리츠
222810,세토피아
005800,신영와코루
020710,시공테크
036670,KCI
033830,티비씨
115500,케이씨에스
032540,TJ미디어
039240,경남스틸
142280,녹십자엠에스
412350,레이저쎌
225220,제놀루션
222040,코스맥스엔비티
236810,엔비티
054920,한컴위드
204840,지엘팜텍
023810,인팩
086040,바이오톡스텍
002800,신신제약
024800,유성티엔에스
417970,모델솔루션
064850,에프앤가이드
018500,동원금속
003925,남양유업우
066310,큐에스아이
025550,한국선재
317830,에스피시스템스
069460,대호에이엘
222160,NPX
036120,SCI평가정보
000910,유니온
099220,SDN
365270,큐라클
000220,유유제약
217500,러셀
240600,유진테크놀로지
049550,잉크테크
352910,오비고
000590,CS홀딩스
004060,SG세계물산
359090,씨엔알리서치
277070,린드먼아시아
012210,삼미금속
000105,유한양행우
066670,디티씨
417840,저스템
002230,피에스텍
017480,삼현철강
145210,다이나믹디자인
229500,노브메타파마
000157,두산2우B
041650,상신브레이크
031820,콤텍시스템
008830,대동기어
192250,케이사인
064520,테크엘
250000,보라티알
037330,인지디스플레
320000,윈텍
205500,액션스퀘어
087600,픽셀플러스
066910,손오공
185490,아이진
357250,미래에셋맵스리츠
212560,네오오토
03473K,SK우
004960,한신공영
002140,고려산업
204610,티쓰리
046390,삼화네트웍스
033540,파라텍
239610,에이치엘사이언스
089790,제이티
128540,에코캡
327260,RF머트리얼즈
223310,딥마인드
041460,한국전자인증
080000,에스엔유
085310,엔케이
023460,CNH
068050,팬엔터테인먼트
038070,서린바이오
042110,에스씨디
442900,미래에셋드림스팩1호
142760,모아라이프플러스
109960,AP헬스케어
075180,새론오토모티브
224110,에이텍모빌리티
049480,오픈베이스
220180,핸디소프트
355390,크라우드웍스
081150,티플랙스
090410,덕신이피씨
071090,하이스틸
336060,웨이버스
019990,에너토크
317850,대모
308170,씨티알모빌리티
057680,티사이언티픽
039610,화성밸브
038880,아이에이
290090,트윔
053270,구영테크
025560,미래산업
330730,스톤브릿지벤처스
046120,오르비텍
083660,CSA 코스믹
043910,자연과환경
002760,보락
260660,알리코제약
950110,SBI핀테크솔루션즈
377030,맥스트
263700,케어랩스
201490,미투온
039290,인포뱅크
203690,스피어파워
256630,포인트엔지니어링
043220,티에스넥스젠
050960,수산아이앤티
254120,자비스
237820,플레이디
290740,액트로
052770,아이톡시
136410,아셈스
063440,SM Life Design
180400,DXVX
010660,화천기계
189690,포시에스
265740,엔에프씨
119650,KC코트렐
363260,모비데이즈
323350,다원넥스뷰
098120,마이크로컨텍솔
219420,링크제니시스
432470,케이엔에스
019540,일지테크
049180,셀루메드
060850,영림원소프트랩
072470,우리산업홀딩스
150900,파수
002795,아모레G우
033320,제이씨현시스템
027740,마니커
014440,영보화학
246960,SCL사이언스
102280,쌍방울
084180,수성웹툰
010640,진양폴리
122690,서진오토모티브
092300,현우산업
003010,혜인
039830,오로라
094840,슈프리마에이치큐
053350,이니텍
017650,대림제지
038010,제일테크노스
044060,조광ILI
122350,삼기
129260,인터지스
006740,영풍제지
424980,마이크로투나노
024740,한일단조
321260,프로이천
296160,프로젠
097780,에코볼트
080530,코디
013360,일성건설
308080,바이젠셀
347770,핌스
198440,고려시멘트
430690,한싹
123570,이엠넷
015710,코콤
406820,뷰티스킨
037350,성도이엔지
001290,상상인증권
111110,호전실업
155660,DSR
263050,유틸렉스
314140,알피바이오
067170,오텍
001620,케이비아이동국실업
096350,대창솔루션
168330,내츄럴엔도텍
163730,핑거
115440,우리넷
033130,디지틀조선
004450,삼화왕관
024890,대원화성
288980,모아데이타
044960,이글벳
000650,천일고속
037370,EG
078935,GS우
072990,에이치시티
066900,디에이피
010240,흥국
357430,마스턴프리미어리츠
327610,펨토바이오메드
000890,보해양조
100030,인지소프트
118000,에스메디
242040,나무기술
004410,서울식품
003060,에이프로젠바이오로직스
317690,퀀타매트릭스
318410,비비씨
051490,나라엠앤디
413640,비아이매트릭스
052220,iMBC
009770,삼정펄프
001550,조비
263770,유에스티
049080,기가레인
303530,이노뎁
017180,명문제약
